Input Dataset,Output Dataset,First Group,Last Group,Group Increment

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g1c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g1c12,2148,18670,1

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c12,2148,18670,1

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c01,2148,18670,1
